Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: D:\Google Export\JANUARY_2026\ 
Log File: D:\Google Export\JANUARY_2026\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Periods: 
	2026-JAN-05-BB 
 
 
ServiceGroup(s): 
	MON-FRI Monday-Friday 
	SATURDAY Saturday 
	SUN-HOL Sunday/Holiday 
 
Line(s): 
	001 - KENNY/LIVINGSTON 
	002 - E MAIN/N HIGH 
	003 - NORTHWEST/HARRISBURG 
	004 - INDIANOLA/LOCKBOURNE 
	005 - W 5TH AVE/REFUGEE 
	006 - SULLIVANT 
	007 - MT VERNON 
	008 - KARL/S HIGH/PARSONS 
	009 - W MOUND/BRENTNELL 
	010 - E BROAD/W BROAD 
	011 - BRYDEN/MAIZE 
	012 - MCKINLEY/FIELDS 
	021 - HILLIARD ROME 
	022 - OSU-RICKENBACKER 
	023 - JAMES-STELZER 
	024 - HAMILTON RD 
	025 - BRICE 
	031 - HUDSON 
	032 - N BROADWAY 
	033 - HENDERSON 
	034 - MORSE 
	035 - DUBLIN-GRANVILLE 
	041 - CROSSWOODS-POLARIS 
	042 - SHARON WOODS 
	043 - WESTERVILLE 
	044 - EASTON 
	045 - NEW ALBANY 
	046 - GAHANNA 
	051 - REYNOLDSBURG 
	052 - CANAL WINCHESTER 
	061 - GROVE CITY 
	071 - HILLIARD 
	072 - TUTTLE 
	073 - DUBLIN 
	074 - SMOKY ROW 
	075 - ARLINGTON/1ST AVE 
	101 - CMAX 
	102 - POLARIS PKWY/N HIGH 
 
Options: 
	Revenue trip only: Yes 
	Use GPS Coordinates: No 
	Export Trip Times Only: No 
	StopId Field: StopAbbr 
	RouteId Field: LineAbbr 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date        time    Message                                                                                               
12-30-2025   1:20p    Merged Trip [1043887] stop [BROHIGHW] departure time [11:35:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1043886] stop [BROHIGHW] departure time [11:50:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1043862] stop [BROHIGHW] departure time [ 7:05:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1043861] stop [BROHIGHW] departure time [ 7:35:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1043854] stop [BROHIGHW] departure time [ 7:20:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1043853] stop [BROHIGHW] departure time [ 7:50:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1043852] stop [NORTER4] departure time [24:00:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1043851] stop [NORTER4] departure time [23:30:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p    Merged Trip [1043850] stop [NORTER4] departure time [23:14:00] from sequence [36] to sequence [35]. 
12-30-2025   1:20p  Got 2527 stop times from trip 990 to 1019.                                                            
12-30-2025   1:20p    Merged Trip [1043904] stop [BROHIGHW] departure time [13:05:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1043903] stop [BROHIGHW] departure time [14:05:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1043902] stop [BROHIGHW] departure time [15:05:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1043901] stop [BROHIGHW] departure time [16:05:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1043900] stop [BROHIGHW] departure time [17:05:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1043899] stop [BROHIGHW] departure time [18:05:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1043898] stop [BROHIGHW] departure time [19:05:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1043885] stop [BROHIGHW] departure time [12:20:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1043884] stop [BROHIGHW] departure time [12:35:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1043883] stop [BROHIGHW] departure time [12:50:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1043882] stop [BROHIGHW] departure time [13:20:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1043881] stop [BROHIGHW] departure time [13:35:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1043880] stop [BROHIGHW] departure time [13:50:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1043879] stop [BROHIGHW] departure time [14:20:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1043878] stop [BROHIGHW] departure time [14:35:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1043877] stop [BROHIGHW] departure time [14:50:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1043876] stop [BROHIGHW] departure time [15:20:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1043875] stop [BROHIGHW] departure time [15:35:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1043874] stop [BROHIGHW] departure time [15:50:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1043873] stop [BROHIGHW] departure time [16:20:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1043872] stop [BROHIGHW] departure time [16:35:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1043871] stop [BROHIGHW] departure time [16:50:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1043870] stop [BROHIGHW] departure time [17:20:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1043869] stop [BROHIGHW] departure time [17:35:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1043868] stop [BROHIGHW] departure time [17:50:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1043867] stop [BROHIGHW] departure time [18:20:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1043866] stop [BROHIGHW] departure time [18:35:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1043865] stop [BROHIGHW] departure time [18:50:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1043864] stop [BROHIGHW] departure time [19:20:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1043863] stop [BROHIGHW] departure time [19:35:00] from sequence [45] to sequence [44].
12-30-2025   1:20p  Got 2520 stop times from trip 1020 to 1049.                                                           
12-30-2025   1:20p    Merged Trip [1043923] stop [FROLONS] departure time [24:00:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1043922] stop [FROLONS] departure time [23:33:00] from sequence [47] to sequence [46]. 
12-30-2025   1:20p    Merged Trip [1043921] stop [FROLONS] departure time [23:15:00] from sequence [47] to sequence [46]. 
12-30-2025   1:20p    Merged Trip [1043920] stop [BROHIGHW] departure time [20:47:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1043919] stop [FROLONS] departure time [23:00:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1043918] stop [FROLONS] departure time [22:33:00] from sequence [47] to sequence [46]. 
12-30-2025   1:20p    Merged Trip [1043917] stop [FROLONS] departure time [22:15:00] from sequence [47] to sequence [46]. 
12-30-2025   1:20p    Merged Trip [1043910] stop [BROHIGHW] departure time [19:50:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1043860] stop [FROLONS] departure time [22:00:00] from sequence [59] to sequence [58]. 
12-30-2025   1:20p    Merged Trip [1043859] stop [BROHIGHW] departure time [20:05:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1043858] stop [BROHIGHW] departure time [20:20:00] from sequence [57] to sequence [56].
12-30-2025   1:20p    Merged Trip [1043857] stop [BROHIGHW] departure time [20:38:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1043856] stop [BROHIGHW] departure time [21:12:00] from sequence [45] to sequence [44].
12-30-2025   1:20p    Merged Trip [1043855] stop [BROHIGHW] departure time [21:27:00] from sequence [45] to sequence [44].
12-30-2025   1:20p  Got 2634 stop times from trip 1050 to 1079.                                                           
12-30-2025   1:20p    Merged Trip [1044275] stop [LONHIGE] departure time [24:00:00] from sequence [30] to sequence [29]. 
12-30-2025   1:20p    Merged Trip [1044274] stop [LONHIGE] departure time [23:00:00] from sequence [30] to sequence [29]. 
12-30-2025   1:20p    Merged Trip [1044257] stop [LONHIGE] departure time [22:00:00] from sequence [30] to sequence [29]. 
12-30-2025   1:20p    Merged Trip [1044256] stop [FROLONS] departure time [24:00:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Merged Trip [1044255] stop [FROLONS] departure time [23:00:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p    Merged Trip [1044238] stop [FROLONS] departure time [22:00:00] from sequence [65] to sequence [64]. 
12-30-2025   1:20p  Got 2251 stop times from trip 1080 to 1109.                                                           
12-30-2025   1:20p  Got 720 stop times from trip 1110 to 1139.                                                            
12-30-2025   1:20p  Got 774 stop times from trip 1140 to 1169.                                                            
12-30-2025   1:20p  Got 1324 stop times from trip 1170 to 1199.                                                           
12-30-2025   1:20p  Got 1771 stop times from trip 1200 to 1229.                                                           
12-30-2025   1:20p  Got 1803 stop times from trip 1230 to 1259.                                                           
12-30-2025   1:20p    Merged Trip [1044977] stop [FRESTUW] departure time [ 7:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044976] stop [FRESTUW] departure time [ 6:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044975] stop [FRESTUW] departure time [ 6:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044974] stop [FRESTUW] departure time [ 5:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044962] stop [FRESTUW] departure time [ 9:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044961] stop [FRESTUW] departure time [ 8:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044960] stop [FRESTUW] departure time [ 7:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044959] stop [FRESTUW] departure time [ 8:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044958] stop [FRESTUW] departure time [ 9:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044947] stop [FRESTUW] departure time [ 5:48:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044946] stop [FRESTUW] departure time [ 6:18:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044945] stop [FRESTUW] departure time [ 6:48:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044944] stop [FRESTUW] departure time [ 7:18:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p  Got 1878 stop times from trip 1260 to 1289.                                                           
12-30-2025   1:20p  Exported 101171 stop time records.                                                                    
12-30-2025   1:20p    Merged Trip [1044972] stop [FRESTUW] departure time [19:04:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044971] stop [FRESTUW] departure time [18:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044970] stop [FRESTUW] departure time [17:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044969] stop [FRESTUW] departure time [16:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044968] stop [FRESTUW] departure time [15:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044967] stop [FRESTUW] departure time [14:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044966] stop [FRESTUW] departure time [13:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044965] stop [FRESTUW] departure time [12:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044964] stop [FRESTUW] departure time [11:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044963] stop [FRESTUW] departure time [10:03:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044957] stop [FRESTUW] departure time [10:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044956] stop [FRESTUW] departure time [11:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044955] stop [FRESTUW] departure time [12:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044954] stop [FRESTUW] departure time [13:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044953] stop [FRESTUW] departure time [14:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044952] stop [FRESTUW] departure time [15:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044951] stop [FRESTUW] departure time [16:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044950] stop [FRESTUW] departure time [17:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044949] stop [FRESTUW] departure time [18:33:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044948] stop [FRESTUW] departure time [19:34:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044943] stop [FRESTUW] departure time [13:18:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044942] stop [FRESTUW] departure time [13:48:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044941] stop [FRESTUW] departure time [14:18:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044940] stop [FRESTUW] departure time [14:48:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044939] stop [FRESTUW] departure time [15:18:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044938] stop [FRESTUW] departure time [15:48:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044937] stop [FRESTUW] departure time [16:18:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044936] stop [FRESTUW] departure time [16:48:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044935] stop [FRESTUW] departure time [17:18:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044934] stop [FRESTUW] departure time [17:49:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p  Got 1800 stop times from trip 1290 to 1319.                                                           
12-30-2025   1:20p    Merged Trip [1044981] stop [FRESTUW] departure time [23:54:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044980] stop [FRESTUW] departure time [23:24:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044979] stop [FRESTUW] departure time [23:04:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044978] stop [FRESTUW] departure time [22:24:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044973] stop [FRESTUW] departure time [20:04:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044933] stop [FRESTUW] departure time [20:34:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044932] stop [FRESTUW] departure time [21:04:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044931] stop [FRESTUW] departure time [21:34:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p    Merged Trip [1044930] stop [FRESTUW] departure time [22:04:00] from sequence [31] to sequence [30]. 
12-30-2025   1:20p  Got 1758 stop times from trip 1320 to 1349.                                                           
12-30-2025   1:20p  Got 1650 stop times from trip 1350 to 1379.                                                           
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045314.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045315.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045316.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045317.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045347.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045348.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045349.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045350.                                            
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p  Got 1666 stop times from trip 1380 to 1409.                                                           
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045321.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045327.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045328.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045329.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045330.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045331.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045332.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045333.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045334.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045335.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045336.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045337.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045338.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045339.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045340.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045351.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045352.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045353.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045354.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045355.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045356.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045357.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045358.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045359.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045360.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045361.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045362.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045363.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045364.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045365.                                            
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p  Got 1710 stop times from trip 1410 to 1439.                                                           
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045312.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045313.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045318.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045319.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045320.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045322.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045323.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045324.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045325.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045326.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045341.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045342.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045343.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045344.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045345.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045366.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045367.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045368.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045369.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045370.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045371.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045372.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045373.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045374.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045375.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045376.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045377.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045378.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045379.                                            
12-30-2025   1:20p    *Error* No StopAbbr for Stop Id=4770 in trip Id=1045380.                                            
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
12-30-2025   1:20p    Removed stop_times.txt record that StopId=4770 was missing.                                         
